timestamp,temperature,humidity,combustible_gas,motion_detected,predicted_occupied,occupied_probability
2026-06-23 12:49:58,28.6049,32.5811,113.0,0.0,0,0.0
2026-06-23 12:49:59,28.5729,32.4773,113.0,0.0,0,0.02
2026-06-23 12:49:59,28.6049,32.6055,113.0,0.0,0,0.05
2026-06-23 12:49:59,28.6477,32.5383,113.0,0.0,0,0.04
2026-06-23 12:49:59,28.6156,32.5811,113.0,0.0,0,0.01
2026-06-23 12:49:59,28.6049,32.5933,113.0,0.0,0,0.0
2026-06-23 12:49:59,28.6156,32.5628,113.0,0.0,0,0.0
2026-06-23 12:49:59,28.637,32.5811,113.0,0.0,0,0.0
2026-06-23 12:49:59,28.5943,32.6482,113.0,0.0,0,0.01
2026-06-23 12:49:59,28.6156,32.5383,113.0,0.0,0,0.03
2026-06-23 12:49:59,28.5943,32.5505,110.0,0.0,0,0.0
2026-06-23 12:49:59,28.5943,32.5078,113.0,0.0,0,0.01
2026-06-23 12:50:08,28.6797,32.5689,110.0,0.0,0,0.11
2026-06-23 12:50:25,28.6583,32.4529,113.0,0.0,0,0.01
2026-06-23 12:50:38,28.6477,32.5383,113.0,0.0,0,0.01
2026-06-23 12:50:53,28.637,32.5628,113.0,0.0,0,0.0
2026-06-23 12:51:08,28.6583,32.4529,113.0,0.0,0,0.03
2026-06-23 12:51:23,28.6477,32.5811,113.0,0.0,0,0.05
2026-06-23 12:51:38,28.6477,32.636,113.0,0.0,0,0.01
2026-06-23 12:51:53,28.6583,32.5689,113.0,0.0,0,0.03
2026-06-23 12:52:08,28.6583,32.6116,113.0,0.0,0,0.0
2026-06-23 12:52:22,28.6477,32.697,113.0,0.0,0,0.01
2026-06-23 12:52:52,28.637,32.52,113.0,0.0,0,0.04
2026-06-23 12:53:07,28.637,32.5566,113.0,0.0,0,0.0
2026-06-23 12:53:23,28.637,32.5811,113.0,0.0,0,0.0
2026-06-23 12:53:37,28.6156,32.52,113.0,0.0,0,0.0
2026-06-23 12:53:55,28.637,32.5628,113.0,0.0,0,0.0
2026-06-23 12:55:23,28.6156,32.5078,113.0,0.0,0,0.0
2026-06-23 12:55:37,28.6156,32.4956,113.0,0.0,0,0.01
2026-06-23 12:55:52,28.5943,32.5078,110.0,0.0,0,0.0
2026-06-23 12:56:08,28.5622,32.4773,113.0,0.0,0,0.0
2026-06-23 12:56:24,28.5622,32.5444,113.0,0.0,0,0.01
2026-06-23 12:56:37,28.5943,32.5628,113.0,0.0,0,0.0
2026-06-23 12:56:52,28.5515,32.459,113.0,0.0,0,0.04
2026-06-23 12:57:07,28.5302,32.4712,113.0,0.0,0,0.0
2026-06-23 12:57:22,28.5302,32.4834,113.0,0.0,0,0.0
2026-06-23 12:57:40,28.5195,32.459,113.0,0.0,0,0.0
2026-06-23 12:57:53,28.5302,32.5139,110.0,0.0,0,0.0
2026-06-23 12:58:08,28.5302,32.5444,113.0,0.0,0,0.0
2026-06-23 12:58:23,28.5088,32.4712,110.0,0.0,0,0.01
2026-06-23 12:58:38,28.5302,32.5139,110.0,0.0,0,0.0
2026-06-23 12:58:53,28.5088,32.5566,110.0,0.0,0,0.01
2026-06-23 12:59:08,28.5088,32.5994,113.0,0.0,0,0.16
2026-06-23 12:59:24,28.4874,32.398,110.0,0.0,0,0.17
2026-06-23 12:59:39,28.4874,32.5994,113.0,0.0,1,0.8
2026-06-23 12:59:54,28.4768,32.4956,113.0,0.0,1,0.72
2026-06-23 13:00:09,28.4768,32.5566,113.0,0.0,1,0.98
2026-06-23 13:00:25,28.4554,32.5628,113.0,0.0,1,0.96
2026-06-23 13:00:40,28.4554,32.5078,110.0,0.0,1,0.99
2026-06-23 13:00:55,28.4661,32.6543,110.0,0.0,1,0.98
2026-06-23 13:01:11,28.4768,32.6116,110.0,0.0,1,0.98
2026-06-23 13:01:26,28.4874,32.4834,113.0,0.0,1,1.0
2026-06-23 13:01:41,28.4768,32.6116,113.0,0.0,1,1.0
2026-06-23 13:01:56,28.4554,32.5078,113.0,0.0,1,0.95
2026-06-23 13:02:15,28.4874,32.4712,110.0,0.0,1,0.97
2026-06-23 13:02:26,28.4874,32.5261,110.0,0.0,1,1.0
2026-06-23 13:02:41,28.4874,32.5017,113.0,0.0,1,1.0
2026-06-23 13:02:56,28.4661,32.5261,110.0,0.0,1,0.99
2026-06-23 13:03:12,28.4554,32.5078,113.0,0.0,1,1.0
2026-06-23 13:03:26,28.4661,32.5933,113.0,0.0,1,0.94
2026-06-23 13:03:42,28.4661,32.4956,113.0,0.0,1,0.99
2026-06-23 13:03:57,28.4661,32.4102,113.0,0.0,1,0.98
2026-06-23 13:04:12,28.434,32.4651,110.0,0.0,1,0.98
2026-06-23 13:04:27,28.434,32.5383,110.0,0.0,1,0.98
2026-06-23 13:04:42,28.4554,32.4773,110.0,0.0,1,0.98
2026-06-23 13:04:57,28.4127,32.3613,110.0,0.0,1,0.94
2026-06-23 13:05:12,28.4554,32.5078,110.0,0.0,1,0.97
2026-06-23 13:05:27,28.4234,32.5505,113.0,0.0,1,0.98
2026-06-23 13:05:43,28.4234,32.5628,113.0,0.0,1,1.0
2026-06-23 13:05:57,28.4234,32.5078,110.0,0.0,1,1.0
2026-06-23 13:06:13,28.4234,32.4895,113.0,0.0,1,1.0
2026-06-23 13:06:28,28.434,32.52,110.0,0.0,1,0.99
2026-06-23 13:06:44,28.434,32.5078,110.0,0.0,1,1.0
2026-06-23 13:06:59,28.4554,32.5933,113.0,0.0,1,0.96
2026-06-23 13:07:14,28.4768,32.5689,113.0,0.0,1,0.98
2026-06-23 13:07:29,28.4661,32.6848,113.0,0.0,1,1.0
2026-06-23 13:07:46,28.4661,32.6238,113.0,0.0,1,0.99
2026-06-23 13:08:00,28.4874,32.6238,113.0,0.0,1,0.98
2026-06-23 13:08:15,28.4661,32.5811,113.0,0.0,1,1.0
2026-06-23 13:08:32,28.4661,32.6543,110.0,0.0,1,0.98
2026-06-23 13:08:45,28.4661,32.4956,110.0,0.0,1,0.98
2026-06-23 13:09:16,28.5302,32.343,110.0,0.0,1,0.95
2026-06-23 13:09:31,28.5943,32.3186,110.0,0.0,1,0.95
2026-06-23 13:09:46,28.5943,32.4346,110.0,0.0,1,1.0
2026-06-23 13:10:02,28.6156,32.3369,110.0,0.0,1,0.96
2026-06-23 13:10:17,28.6156,32.3064,110.0,0.0,1,1.0
2026-06-23 13:10:32,28.6583,32.3674,113.0,0.0,1,0.95
2026-06-23 13:10:48,28.6477,32.4651,113.0,0.0,1,0.99
2026-06-23 13:11:03,28.6797,32.3369,110.0,0.0,1,0.99
2026-06-23 13:11:18,28.6797,32.5261,113.0,0.0,1,0.98
2026-06-23 13:11:33,28.6583,32.3796,113.0,0.0,1,0.99
2026-06-23 13:11:49,28.6156,32.4346,113.0,0.0,1,0.97
2026-06-23 13:12:04,28.6049,32.4346,110.0,0.0,1,0.99
2026-06-23 13:12:19,28.5729,32.5933,113.0,0.0,1,0.98
2026-06-23 13:12:34,28.5515,32.5139,113.0,0.0,1,0.97
2026-06-23 13:12:50,28.5302,32.5017,110.0,0.0,1,1.0
2026-06-23 13:13:04,28.5088,32.5689,113.0,0.0,1,0.98
2026-06-23 13:13:20,28.5195,32.4407,110.0,0.0,1,1.0
2026-06-23 13:13:35,28.5088,32.5444,113.0,0.0,1,0.99
